,method,bias,rmse,estimate,ci_cov,power,n,sig_u,ba,aw,bw,mis
1.1,CV,0.206353303,0.206353303,-0.498968233,90.12875536,100,1000,0.1,-0.5,0.5,0.5,base
1.2,IV,0.211181791,0.211181791,-0.498944091,94.6,91,1000,0.1,-0.5,0.5,0.5,base
1.3,Ideal,0.114144099,0.114144099,-0.49942928,93.6,100,1000,0.1,-0.5,0.5,0.5,base
1.4,MIME,2.555902964,2.555902964,-0.487220485,96,100,1000,0.1,-0.5,0.5,0.5,base
1.5,Naive,1.03728525,1.03728525,-0.494813574,93.2,100,1000,0.1,-0.5,0.5,0.5,base
1.6,RC,0.07101827,0.07101827,-0.499644909,95.4,100,1000,0.1,-0.5,0.5,0.5,base
1.7,SIMEX,0.123441561,0.123441561,-0.499382792,92.6,100,1000,0.1,-0.5,0.5,0.5,base
2.1,CV,-0.372134469,0.372134469,-0.501860672,90.10526316,100,1000,0.25,-0.5,0.5,0.5,base
2.2,IV,0.121322527,0.121322527,-0.499393387,95.4,93.2,1000,0.25,-0.5,0.5,0.5,base
2.3,Ideal,-0.247200566,0.247200566,-0.501236003,92.4,100,1000,0.25,-0.5,0.5,0.5,base
2.4,MIME,-0.079351023,0.079351023,-0.500396755,94,100,1000,0.25,-0.5,0.5,0.5,base
2.5,Naive,5.061243639,5.061243639,-0.474693782,85.4,100,1000,0.25,-0.5,0.5,0.5,base
2.6,RC,-0.722950222,0.722950222,-0.503614751,94.2,100,1000,0.25,-0.5,0.5,0.5,base
2.7,SIMEX,-0.015035532,0.015035532,-0.500075178,92.8,100,1000,0.25,-0.5,0.5,0.5,base
3.1,CV,1.043723809,1.043723809,-0.494781381,89.47368421,100,1000,0.5,-0.5,0.5,0.5,base
3.2,IV,0.344923782,0.344923782,-0.498275381,96.4,91.8,1000,0.5,-0.5,0.5,0.5,base
3.3,Ideal,0.382512464,0.382512464,-0.498087438,92.4,100,1000,0.5,-0.5,0.5,0.5,base
3.4,MIME,1.982480816,1.982480816,-0.490087596,95,100,1000,0.5,-0.5,0.5,0.5,base
3.5,Naive,19.68476608,19.68476608,-0.40157617,15,100,1000,0.5,-0.5,0.5,0.5,base
3.6,RC,0.660770762,0.660770762,-0.496696146,95.2,100,1000,0.5,-0.5,0.5,0.5,base
3.7,SIMEX,6.397653223,6.397653223,-0.468011734,81.4,100,1000,0.5,-0.5,0.5,0.5,base
4.1,CV,0.593860266,0.593860266,-0.497030699,89.37875752,100,1000,0.75,-0.5,0.5,0.5,base
4.2,IV,0.90153412,0.90153412,-0.495492329,95.8,90.8,1000,0.75,-0.5,0.5,0.5,base
4.3,Ideal,0.388356766,0.388356766,-0.498058216,91.2,100,1000,0.75,-0.5,0.5,0.5,base
4.4,MIME,2.132612392,2.132612392,-0.489336938,96.6,100,1000,0.75,-0.5,0.5,0.5,base
4.5,Naive,34.9861438,34.9861438,-0.325069281,0,100,1000,0.75,-0.5,0.5,0.5,base
4.6,RC,-0.030507253,0.030507253,-0.500152536,96.4,100,1000,0.75,-0.5,0.5,0.5,base
4.7,SIMEX,17.22564628,17.22564628,-0.413871769,32.2,100,1000,0.75,-0.5,0.5,0.5,base
5.1,CV,-0.168842393,0.168842393,-0.500844212,89.8,100,1000,0.9,-0.5,0.5,0.5,base
5.2,IV,-1.757049079,1.757049079,-0.508785245,97.8,93.2,1000,0.9,-0.5,0.5,0.5,base
5.3,Ideal,0.380093229,0.380093229,-0.498099534,93.2,100,1000,0.9,-0.5,0.5,0.5,base
5.4,MIME,1.761972643,1.761972643,-0.491190137,94.6,100,1000,0.9,-0.5,0.5,0.5,base
5.5,Naive,43.69940437,43.69940437,-0.281502978,0,100,1000,0.9,-0.5,0.5,0.5,base
5.6,RC,0.134588156,0.134588156,-0.499327059,96.2,100,1000,0.9,-0.5,0.5,0.5,base
5.7,SIMEX,25.70280655,25.70280655,-0.371485967,5.8,100,1000,0.9,-0.5,0.5,0.5,base
6.1,CV,-0.487571849,0.487571849,0.995124282,91.4893617,100,1000,0.1,1,0.5,0.5,base
6.2,IV,0.575680261,0.575680261,1.005756803,95.8,100,1000,0.1,1,0.5,0.5,base
6.3,Ideal,0.045572516,0.045572516,1.000455725,92.8,100,1000,0.1,1,0.5,0.5,base
6.4,MIME,-1.330099981,1.330099981,0.986699,95.4,100,1000,0.1,1,0.5,0.5,base
6.5,Naive,-0.901762641,0.901762641,0.990982374,90.6,100,1000,0.1,1,0.5,0.5,base
6.6,RC,0.053909638,0.053909638,1.000539096,93.6,100,1000,0.1,1,0.5,0.5,base
6.7,SIMEX,0.01100272,0.01100272,1.000110027,92.6,100,1000,0.1,1,0.5,0.5,base
7.1,CV,-0.172371687,0.172371687,0.998276283,87.52642706,100,1000,0.25,1,0.5,0.5,base
7.2,IV,0.213294046,0.213294046,1.00213294,95.6,100,1000,0.25,1,0.5,0.5,base
7.3,Ideal,0.090007767,0.090007767,1.000900078,91,100,1000,0.25,1,0.5,0.5,base
7.4,MIME,-0.286594838,0.286594838,0.997134052,92.6,100,1000,0.25,1,0.5,0.5,base
7.5,Naive,-5.399004177,5.399004177,0.946009958,64.8,100,1000,0.25,1,0.5,0.5,base
7.6,RC,0.251882588,0.251882588,1.002518826,95.2,100,1000,0.25,1,0.5,0.5,base
7.7,SIMEX,-0.413749228,0.413749228,0.995862508,90.2,100,1000,0.25,1,0.5,0.5,base
8.1,CV,-0.083007885,0.083007885,0.999169921,90.08097166,100,1000,0.5,1,0.5,0.5,base
8.2,IV,0.101419339,0.101419339,1.001014193,98,100,1000,0.5,1,0.5,0.5,base
8.3,Ideal,0.077505502,0.077505502,1.000775055,94.2,100,1000,0.5,1,0.5,0.5,base
8.4,MIME,-0.804950019,0.804950019,0.9919505,95.6,100,1000,0.5,1,0.5,0.5,base
8.5,Naive,-18.97972005,18.97972005,0.810202799,0,100,1000,0.5,1,0.5,0.5,base
8.6,RC,0.386208581,0.386208581,1.003862086,98.8,100,1000,0.5,1,0.5,0.5,base
8.7,SIMEX,-5.333436366,5.333436366,0.946665636,68.6,100,1000,0.5,1,0.5,0.5,base
9.1,CV,-0.23642368,0.23642368,0.997635763,88.95582329,100,1000,0.75,1,0.5,0.5,base
9.2,IV,0.46970884,0.46970884,1.004697088,96.6,100,1000,0.75,1,0.5,0.5,base
9.3,Ideal,-0.008188412,0.008188412,0.999918116,92.4,100,1000,0.75,1,0.5,0.5,base
9.4,MIME,-1.271624947,1.271624947,0.987283751,96.4,100,1000,0.75,1,0.5,0.5,base
9.5,Naive,-34.44453224,34.44453224,0.655554678,0,100,1000,0.75,1,0.5,0.5,base
9.6,RC,0.862969268,0.862969268,1.008629693,98.6,100,1000,0.75,1,0.5,0.5,base
9.7,SIMEX,-16.48178091,16.48178091,0.835182191,5.2,100,1000,0.75,1,0.5,0.5,base
10.1,CV,0.148247395,0.148247395,1.001482474,89.17835671,100,1000,0.9,1,0.5,0.5,base
10.2,IV,0.099832232,0.099832232,1.000998322,95.2,100,1000,0.9,1,0.5,0.5,base
10.3,Ideal,-0.035989099,0.035989099,0.999640109,92.4,100,1000,0.9,1,0.5,0.5,base
10.4,MIME,-1.259545963,1.259545963,0.98740454,93.4,100,1000,0.9,1,0.5,0.5,base
10.5,Naive,-43.27219778,43.27219778,0.567278022,0,100,1000,0.9,1,0.5,0.5,base
10.6,RC,0.516535376,0.516535376,1.005165354,99.4,100,1000,0.9,1,0.5,0.5,base
10.7,SIMEX,-25.00032956,25.00032956,0.749996704,0,100,1000,0.9,1,0.5,0.5,base
11.1,CV,-0.019045965,0.019045965,-0.50009523,91.36069114,100,1000,0.1,-0.5,0.5,0.5,ps-mis
11.2,IV,-0.408838842,0.408838842,-0.502044194,95.8,91.4,1000,0.1,-0.5,0.5,0.5,ps-mis
11.3,Ideal,0.322925591,0.322925591,-0.498385372,92.4,100,1000,0.1,-0.5,0.5,0.5,ps-mis
11.4,MIME,-0.059720599,0.059720599,-0.500298603,96.2,100,1000,0.1,-0.5,0.5,0.5,ps-mis
11.5,Naive,1.205275092,1.205275092,-0.493973625,92,100,1000,0.1,-0.5,0.5,0.5,ps-mis
11.6,RC,0.316733729,0.316733729,-0.498416331,93.4,100,1000,0.1,-0.5,0.5,0.5,ps-mis
11.7,SIMEX,0.305536246,0.305536246,-0.498472319,92.6,100,1000,0.1,-0.5,0.5,0.5,ps-mis
12.1,CV,0.41838259,0.41838259,-0.497908087,87.94178794,100,1000,0.25,-0.5,0.5,0.5,ps-mis
12.2,IV,0.213881803,0.213881803,-0.498930591,95.6,92.4,1000,0.25,-0.5,0.5,0.5,ps-mis
12.3,Ideal,0.399905488,0.399905488,-0.498000473,92.6,100,1000,0.25,-0.5,0.5,0.5,ps-mis
12.4,MIME,0.916006116,0.916006116,-0.495419969,93.2,100,1000,0.25,-0.5,0.5,0.5,ps-mis
12.5,Naive,5.820218405,5.820218405,-0.470898908,79.2,100,1000,0.25,-0.5,0.5,0.5,ps-mis
12.6,RC,0.41493286,0.41493286,-0.497925336,92.2,100,1000,0.25,-0.5,0.5,0.5,ps-mis
12.7,SIMEX,0.876256602,0.876256602,-0.495618717,90.8,100,1000,0.25,-0.5,0.5,0.5,ps-mis
13.1,CV,-0.45537143,0.45537143,-0.502276857,86.92152918,100,1000,0.5,-0.5,0.5,0.5,ps-mis
13.2,IV,-2.211037816,2.211037816,-0.511055189,96.6,92.6,1000,0.5,-0.5,0.5,0.5,ps-mis
13.3,Ideal,0.296063839,0.296063839,-0.498519681,91.8,100,1000,0.5,-0.5,0.5,0.5,ps-mis
13.4,MIME,0.809978696,0.809978696,-0.495950107,93.8,100,1000,0.5,-0.5,0.5,0.5,ps-mis
13.5,Naive,19.00215221,19.00215221,-0.404989239,17.6,100,1000,0.5,-0.5,0.5,0.5,ps-mis
13.6,RC,-0.088252608,0.088252608,-0.500441263,93.4,100,1000,0.5,-0.5,0.5,0.5,ps-mis
13.7,SIMEX,5.753542638,5.753542638,-0.471232287,80.6,100,1000,0.5,-0.5,0.5,0.5,ps-mis
14.1,CV,-0.387923174,0.387923174,-0.501939616,89.73843058,100,1000,0.75,-0.5,0.5,0.5,ps-mis
14.2,IV,-0.102314639,0.102314639,-0.500511573,95.4,91.8,1000,0.75,-0.5,0.5,0.5,ps-mis
14.3,Ideal,0.089990685,0.089990685,-0.499550047,90.6,100,1000,0.75,-0.5,0.5,0.5,ps-mis
14.4,MIME,1.136965544,1.136965544,-0.494315172,94.8,100,1000,0.75,-0.5,0.5,0.5,ps-mis
14.5,Naive,34.33899817,34.33899817,-0.328305009,0,100,1000,0.75,-0.5,0.5,0.5,ps-mis
14.6,RC,0.050996577,0.050996577,-0.499745017,95.4,100,1000,0.75,-0.5,0.5,0.5,ps-mis
14.7,SIMEX,16.59569814,16.59569814,-0.417021509,34.4,100,1000,0.75,-0.5,0.5,0.5,ps-mis
15.1,CV,-0.251531372,0.251531372,-0.501257657,88.12877264,100,1000,0.9,-0.5,0.5,0.5,ps-mis
15.2,IV,-4.580148322,4.580148322,-0.522900742,96.8,92.4,1000,0.9,-0.5,0.5,0.5,ps-mis
15.3,Ideal,0.049879221,0.049879221,-0.499750604,92.6,100,1000,0.9,-0.5,0.5,0.5,ps-mis
15.4,MIME,1.393880514,1.393880514,-0.493030597,94.8,100,1000,0.9,-0.5,0.5,0.5,ps-mis
15.5,Naive,42.98580769,42.98580769,-0.285070962,0,100,1000,0.9,-0.5,0.5,0.5,ps-mis
15.6,RC,-0.554183648,0.554183648,-0.502770918,97,100,1000,0.9,-0.5,0.5,0.5,ps-mis
15.7,SIMEX,24.81269523,24.81269523,-0.375936524,6.6,100,1000,0.9,-0.5,0.5,0.5,ps-mis
16.1,CV,-0.330310211,0.330310211,0.996696898,90.61833689,100,1000,0.1,1,0.5,0.5,ps-mis
16.2,IV,0.714015315,0.714015315,1.007140153,96.2,100,1000,0.1,1,0.5,0.5,ps-mis
16.3,Ideal,-0.309449167,0.309449167,0.996905508,96.6,100,1000,0.1,1,0.5,0.5,ps-mis
16.4,MIME,-0.996867986,0.996867986,0.99003132,96,100,1000,0.1,1,0.5,0.5,ps-mis
16.5,Naive,-1.185476423,1.185476423,0.988145236,94.8,100,1000,0.1,1,0.5,0.5,ps-mis
16.6,RC,-0.274411903,0.274411903,0.997255881,95.8,100,1000,0.1,1,0.5,0.5,ps-mis
16.7,SIMEX,-0.309336908,0.309336908,0.996906631,95.8,100,1000,0.1,1,0.5,0.5,ps-mis
17.1,CV,0.006900902,0.006900902,1.000069009,87.39669421,100,1000,0.25,1,0.5,0.5,ps-mis
17.2,IV,-0.518472071,0.518472071,0.994815279,92,100,1000,0.25,1,0.5,0.5,ps-mis
17.3,Ideal,-0.258317567,0.258317567,0.997416824,92,100,1000,0.25,1,0.5,0.5,ps-mis
17.4,MIME,-0.53872305,0.53872305,0.99461277,93.6,100,1000,0.25,1,0.5,0.5,ps-mis
17.5,Naive,-5.754469282,5.754469282,0.942455307,60,100,1000,0.25,1,0.5,0.5,ps-mis
17.6,RC,-0.199726945,0.199726945,0.998002731,95.2,100,1000,0.25,1,0.5,0.5,ps-mis
17.7,SIMEX,-0.899737376,0.899737376,0.991002626,91.6,100,1000,0.25,1,0.5,0.5,ps-mis
18.1,CV,-0.189786456,0.189786456,0.998102135,88.61788618,100,1000,0.5,1,0.5,0.5,ps-mis
18.2,IV,0.749218712,0.749218712,1.007492187,96,100,1000,0.5,1,0.5,0.5,ps-mis
18.3,Ideal,0.079858917,0.079858917,1.000798589,92.6,100,1000,0.5,1,0.5,0.5,ps-mis
18.4,MIME,-1.005575298,1.005575298,0.989944247,94.8,100,1000,0.5,1,0.5,0.5,ps-mis
18.5,Naive,-18.7754357,18.7754357,0.812245643,0.2,100,1000,0.5,1,0.5,0.5,ps-mis
18.6,RC,-0.190991163,0.190991163,0.998090088,96.6,100,1000,0.5,1,0.5,0.5,ps-mis
18.7,SIMEX,-5.393584521,5.393584521,0.946064155,66.2,100,1000,0.5,1,0.5,0.5,ps-mis
19.1,CV,-0.11342812,0.11342812,0.998865719,86.54618474,100,1000,0.75,1,0.5,0.5,ps-mis
19.2,IV,1.434217712,1.434217712,1.014342177,96.2,100,1000,0.75,1,0.5,0.5,ps-mis
19.3,Ideal,-0.108583464,0.108583464,0.998914165,94,100,1000,0.75,1,0.5,0.5,ps-mis
19.4,MIME,-1.200224443,1.200224443,0.987997756,94.6,100,1000,0.75,1,0.5,0.5,ps-mis
19.5,Naive,-34.1506052,34.1506052,0.658493948,0,100,1000,0.75,1,0.5,0.5,ps-mis
19.6,RC,0.073060188,0.073060188,1.000730602,98.6,100,1000,0.75,1,0.5,0.5,ps-mis
19.7,SIMEX,-16.38573018,16.38573018,0.836142698,2.2,100,1000,0.75,1,0.5,0.5,ps-mis
20.1,CV,-0.028529343,0.028529343,0.999714707,87.3747495,100,1000,0.9,1,0.5,0.5,ps-mis
20.2,IV,1.644095867,1.644095867,1.016440959,94.6,100,1000,0.9,1,0.5,0.5,ps-mis
20.3,Ideal,0.035853718,0.035853718,1.000358537,89.6,100,1000,0.9,1,0.5,0.5,ps-mis
20.4,MIME,-1.21657251,1.21657251,0.987834275,94.4,100,1000,0.9,1,0.5,0.5,ps-mis
20.5,Naive,-42.82078397,42.82078397,0.57179216,0,100,1000,0.9,1,0.5,0.5,ps-mis
20.6,RC,0.445020987,0.445020987,1.00445021,99.4,100,1000,0.9,1,0.5,0.5,ps-mis
20.7,SIMEX,-24.50854797,24.50854797,0.75491452,0.2,100,1000,0.9,1,0.5,0.5,ps-mis
21.1,CV,-0.128102071,0.128102071,-0.50064051,89.17748918,100,1000,0.1,-0.5,0.5,0.5,out-mis
21.2,IV,-0.543350414,0.543350414,-0.502716752,97.2,76.2,1000,0.1,-0.5,0.5,0.5,out-mis
21.3,Ideal,-0.004962312,0.004962312,-0.500024812,92.8,100,1000,0.1,-0.5,0.5,0.5,out-mis
21.4,MIME,1.795018539,1.795018539,-0.366024907,93.1,100,1000,0.1,-0.5,0.5,0.5,out-mis
21.5,Naive,1.004160791,1.004160791,-0.494979196,92.6,100,1000,0.1,-0.5,0.5,0.5,out-mis
21.6,RC,0.046115403,0.046115403,-0.499769423,92.2,100,1000,0.1,-0.5,0.5,0.5,out-mis
21.7,SIMEX,0.069227582,0.069227582,-0.499653862,93.4,100,1000,0.1,-0.5,0.5,0.5,out-mis
22.1,CV,0.442278385,0.442278385,-0.497788608,88.01652893,100,1000,0.25,-0.5,0.5,0.5,out-mis
22.2,IV,-2.032686498,2.032686498,-0.510163432,96.4,75.2,1000,0.25,-0.5,0.5,0.5,out-mis
22.3,Ideal,0.557623468,0.557623468,-0.497211883,92.8,100,1000,0.25,-0.5,0.5,0.5,out-mis
22.4,MIME,2.212901783,2.212901783,-0.488935491,92.8,100,1000,0.25,-0.5,0.5,0.5,out-mis
22.5,Naive,5.962764844,5.962764844,-0.470186176,81.8,100,1000,0.25,-0.5,0.5,0.5,out-mis
22.6,RC,0.490622084,0.490622084,-0.49754689,92.6,100,1000,0.25,-0.5,0.5,0.5,out-mis
22.7,SIMEX,1.033916629,1.033916629,-0.494830417,91.2,100,1000,0.25,-0.5,0.5,0.5,out-mis
23.1,CV,0.210529121,0.210529121,-0.498947354,87.67676768,100,1000,0.5,-0.5,0.5,0.5,out-mis
23.2,IV,0.768221694,0.768221694,-0.496158892,96.6,71.2,1000,0.5,-0.5,0.5,0.5,out-mis
23.3,Ideal,0.644272283,0.644272283,-0.496778639,93.2,100,1000,0.5,-0.5,0.5,0.5,out-mis
23.4,MIME,6.408688326,6.408688326,-0.467956558,90.6,100,1000,0.5,-0.5,0.5,0.5,out-mis
23.5,Naive,19.71379065,19.71379065,-0.401431047,15,100,1000,0.5,-0.5,0.5,0.5,out-mis
23.6,RC,0.606094102,0.606094102,-0.496969529,95.8,100,1000,0.5,-0.5,0.5,0.5,out-mis
23.7,SIMEX,6.3100743,6.3100743,-0.468449629,82.6,100,1000,0.5,-0.5,0.5,0.5,out-mis
24.1,CV,0.124586673,0.124586673,-0.499377067,86.37274549,100,1000,0.75,-0.5,0.5,0.5,out-mis
24.2,IV,-5.891494611,5.891494611,-0.529457473,96.4,76.2,1000,0.75,-0.5,0.5,0.5,out-mis
24.3,Ideal,-0.055835108,0.055835108,-0.500279176,92.2,100,1000,0.75,-0.5,0.5,0.5,out-mis
24.4,MIME,10.8849677,10.8849677,-0.445575162,84.2,100,1000,0.75,-0.5,0.5,0.5,out-mis
24.5,Naive,34.7442284,34.7442284,-0.326278858,0,100,1000,0.75,-0.5,0.5,0.5,out-mis
24.6,RC,0.022331739,0.022331739,-0.499888341,96,100,1000,0.75,-0.5,0.5,0.5,out-mis
24.7,SIMEX,16.83702262,16.83702262,-0.415814887,36.6,100,1000,0.75,-0.5,0.5,0.5,out-mis
25.1,CV,-0.698034183,0.698034183,-0.503490171,89,100,1000,0.9,-0.5,0.5,0.5,out-mis
25.2,IV,-1.616001814,1.616001814,-0.508080009,96,73.6,1000,0.9,-0.5,0.5,0.5,out-mis
25.3,Ideal,-0.052837888,0.052837888,-0.500264189,90,100,1000,0.9,-0.5,0.5,0.5,out-mis
25.4,MIME,12.48325731,12.48325731,-0.437583713,80.8,100,1000,0.9,-0.5,0.5,0.5,out-mis
25.5,Naive,43.69305921,43.69305921,-0.281534704,0,100,1000,0.9,-0.5,0.5,0.5,out-mis
25.6,RC,0.384978313,0.384978313,-0.498075108,94.6,100,1000,0.9,-0.5,0.5,0.5,out-mis
25.7,SIMEX,25.57187813,25.57187813,-0.372140609,7.6,100,1000,0.9,-0.5,0.5,0.5,out-mis
26.1,CV,0.243654202,0.243654202,1.002436542,88.86554622,100,1000,0.1,1,0.5,0.5,out-mis
26.2,IV,0.163793521,0.163793521,1.001637935,96.2,99.6,1000,0.1,1,0.5,0.5,out-mis
26.3,Ideal,0.159973254,0.159973254,1.001599733,93,100,1000,0.1,1,0.5,0.5,out-mis
26.4,MIME,-1.275374008,1.275374008,0.84724626,93,100,1000,0.1,1,0.5,0.5,out-mis
26.5,Naive,-0.724676132,0.724676132,0.992753239,93.4,100,1000,0.1,1,0.5,0.5,out-mis
26.6,RC,0.265890356,0.265890356,1.002658904,95.4,100,1000,0.1,1,0.5,0.5,out-mis
26.7,SIMEX,0.19653767,0.19653767,1.001965377,93.6,100,1000,0.1,1,0.5,0.5,out-mis
27.1,CV,-0.161849002,0.161849002,0.99838151,90.08264463,100,1000,0.25,1,0.5,0.5,out-mis
27.2,IV,-0.003769626,0.003769626,0.999962304,95.2,99.4,1000,0.25,1,0.5,0.5,out-mis
27.3,Ideal,-0.154078307,0.154078307,0.998459217,93.6,100,1000,0.25,1,0.5,0.5,out-mis
27.4,MIME,-1.861694696,1.861694696,0.981383053,91.2,100,1000,0.25,1,0.5,0.5,out-mis
27.5,Naive,-5.779439232,5.779439232,0.942205608,59.4,100,1000,0.25,1,0.5,0.5,out-mis
27.6,RC,-0.187922808,0.187922808,0.998120772,95.4,100,1000,0.25,1,0.5,0.5,out-mis
27.7,SIMEX,-0.818741741,0.818741741,0.991812583,91,100,1000,0.25,1,0.5,0.5,out-mis
28.1,CV,-0.137261524,0.137261524,0.998627385,86.49193548,100,1000,0.5,1,0.5,0.5,out-mis
28.2,IV,0.57329129,0.57329129,1.005732913,94.6,99.6,1000,0.5,1,0.5,0.5,out-mis
28.3,Ideal,-0.021884067,0.021884067,0.999781159,91.8,100,1000,0.5,1,0.5,0.5,out-mis
28.4,MIME,-4.906185336,4.906185336,0.950938147,87,100,1000,0.5,1,0.5,0.5,out-mis
28.5,Naive,-19.04787424,19.04787424,0.809521258,0.4,100,1000,0.5,1,0.5,0.5,out-mis
28.6,RC,0.267647208,0.267647208,1.002676472,97.2,100,1000,0.5,1,0.5,0.5,out-mis
28.7,SIMEX,-5.367850609,5.367850609,0.946321494,68,100,1000,0.5,1,0.5,0.5,out-mis
29.1,CV,-0.08497129,0.08497129,0.999150287,88.95582329,100,1000,0.75,1,0.5,0.5,out-mis
29.2,IV,3.485150878,3.485150878,1.034851509,96.4,99.8,1000,0.75,1,0.5,0.5,out-mis
29.3,Ideal,-0.158497721,0.158497721,0.998415023,92.4,100,1000,0.75,1,0.5,0.5,out-mis
29.4,MIME,-7.913011358,7.913011358,0.920869886,76.2,100,1000,0.75,1,0.5,0.5,out-mis
29.5,Naive,-34.63683034,34.63683034,0.653631697,0,100,1000,0.75,1,0.5,0.5,out-mis
29.6,RC,0.367207053,0.367207053,1.003672071,98.2,100,1000,0.75,1,0.5,0.5,out-mis
29.7,SIMEX,-16.68007478,16.68007478,0.833199252,3.4,100,1000,0.75,1,0.5,0.5,out-mis
30.1,CV,-0.115337698,0.115337698,0.998846623,86.6,100,1000,0.9,1,0.5,0.5,out-mis
30.2,IV,1.647974063,1.647974063,1.016479741,96.6,99.4,1000,0.9,1,0.5,0.5,out-mis
30.3,Ideal,-0.119050856,0.119050856,0.998809491,91.8,100,1000,0.9,1,0.5,0.5,out-mis
30.4,MIME,-9.347200269,9.347200269,0.906527997,68.2,100,1000,0.9,1,0.5,0.5,out-mis
30.5,Naive,-43.31944545,43.31944545,0.566805545,0,100,1000,0.9,1,0.5,0.5,out-mis
30.6,RC,0.742324374,0.742324374,1.007423244,98.2,100,1000,0.9,1,0.5,0.5,out-mis
30.7,SIMEX,-25.08033249,25.08033249,0.749196675,0,100,1000,0.9,1,0.5,0.5,out-mis